(bruno-simulator-env) winnay_proto1@pop-os:~/bruno-simulator/bruno-analysis/PSFVJA20-74$ python sneak.py
DATA/axes_47019911289640/step_43/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_43/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_43/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_44 -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_44/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_44/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_44/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_44/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_44/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_44/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_44/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_45 -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_45/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_45/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_45/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_45/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_45/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_45/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_45/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_46 -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_46/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_46/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_46/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_46/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_46/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_46/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_46/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_47 -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_47/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_47/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_47/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_47/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_47/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_47/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_47/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_48 -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_48/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_48/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_48/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_48/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_48/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_48/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_48/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_49 -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_49/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_49/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_49/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_49/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_49/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_49/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_49/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_5 -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_5/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_5/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_5/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_5/kwargs/loc -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_5/kwargs/ncol -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_50 -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_50/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_50/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_50/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_50/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_50/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_50/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_50/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_51 -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_51/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_51/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_51/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_52 -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_52/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_52/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_52/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_6 -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_6/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_6/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_6/args/1 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_6/args/2 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_6/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_6/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_6/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_6/kwargs/horizontalalignment -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_6/kwargs/rotation -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_7 -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_7/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_7/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_7/args/1 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_7/args/2 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_7/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_7/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_7/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_7/kwargs/horizontalalignment -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_7/kwargs/rotation -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_8 -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_8/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_8/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_8/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_8/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_8/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_8/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_8/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_9 -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_9/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_9/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_9/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_9/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_9/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_9/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_9/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_0 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_0/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_0/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_0/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_1 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_1/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_1/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_1/args/1 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_1/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_1/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_1/kwargs/label -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_10 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_10/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_10/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_10/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_10/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_10/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_10/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_10/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_11 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_11/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_11/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_11/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_11/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_11/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_11/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_11/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_12 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_12/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_12/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_12/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_12/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_12/kwargs/alpha -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_12/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_12/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_12/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_13 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_13/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_13/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_13/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_13/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_13/kwargs/alpha -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_13/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_13/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_13/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_14 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_14/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_14/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_14/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_14/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_14/kwargs/alpha -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_14/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_14/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_14/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_15 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_15/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_15/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_15/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_15/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_15/kwargs/alpha -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_15/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_15/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_15/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_16 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_16/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_16/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_16/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_16/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_16/kwargs/alpha -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_16/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_16/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_16/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_17 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_17/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_17/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_17/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_17/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_17/kwargs/alpha -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_17/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_17/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_17/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_18 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_18/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_18/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_18/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_18/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_18/kwargs/alpha -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_18/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_18/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_18/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_19 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_19/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_19/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_19/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_19/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_19/kwargs/alpha -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_19/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_19/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_19/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_2 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_2/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_2/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_2/args/1 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_2/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_2/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_2/kwargs/label -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_20 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_20/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_20/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_20/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_20/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_20/kwargs/alpha -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_20/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_20/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_20/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_21 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_21/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_21/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_21/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_21/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_21/kwargs/alpha -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_21/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_21/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_21/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_22 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_22/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_22/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_22/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_22/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_22/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_22/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_22/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_23 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_23/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_23/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_23/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_23/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_23/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_23/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_23/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_24 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_24/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_24/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_24/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_24/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_24/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_24/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_24/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_25 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_25/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_25/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_25/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_25/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_25/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_25/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_25/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_26 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_26/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_26/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_26/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_26/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_26/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_26/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_26/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_27 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_27/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_27/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_27/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_27/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_27/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_27/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_27/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_28 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_28/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_28/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_28/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_28/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_28/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_28/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_28/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_29 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_29/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_29/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_29/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_29/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_29/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_29/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_29/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_3 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_3/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_3/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_3/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_30 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_30/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_30/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_30/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_30/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_30/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_30/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_30/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_31 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_31/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_31/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_31/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_31/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022258276008/step_31/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_31/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_31/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022258276008/step_32 -> <class 'h5py._hl.group.Group'>
